State,P',P,V,LV,D,L,TIPO,A,ES,ARG,CMD,LD,OPRD,COND,CAB,EXP_R,CP,R,CABR,CPR
0,e0,1.0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0,e0
1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1,e1
2,e2,e2,3.0,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2,e2
3,e3,e3,e3,e3,e3,e3,e3,5.0,6.0,e3,7.0,e3,e3,8.0,14.0,e3,e3,9.0,15.0,e3
4,e4,e4,e4,18.0,19.0,e4,21.0,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4,e4
5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5,e5
6,e6,e6,e6,e6,e6,e6,e6,25.0,6.0,e6,7.0,e6,e6,8.0,14.0,e6,e6,9.0,15.0,e6
7,e7,e7,e7,e7,e7,e7,e7,26.0,6.0,e7,7.0,e7,e7,8.0,14.0,e7,e7,9.0,15.0,e7
8,e8,e8,e8,e8,e8,e8,e8,27.0,6.0,e8,7.0,e8,e8,8.0,14.0,e8,e8,9.0,15.0,e8
9,e9,e9,e9,e9,e9,e9,e9,28.0,6.0,e9,7.0,e9,e9,8.0,14.0,e9,e9,9.0,15.0,e9
10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10,e10
11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11,e11
12,e12,e12,e12,e12,e12,e12,e12,e12,e12,30.0,e12,e12,e12,e12,e12,e12,e12,e12,e12,e12
13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13,e13
14,e14,e14,e14,e14,e14,e14,e14,e14,36.0,e14,37.0,e14,e14,38.0,14.0,e14,35.0,e14,e14,e14
15,e15,e15,e15,e15,e15,e15,e15,e15,41.0,e15,42.0,e15,e15,43.0,14.0,e15,e15,e15,e15,40.0
16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16,e16
17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17,e17
